month_date_yyyymm,state,state_id,median_listing_price,median_listing_price_mm,median_listing_price_yy,active_listing_count,active_listing_count_mm,active_listing_count_yy,median_days_on_market,median_days_on_market_mm,median_days_on_market_yy,new_listing_count,new_listing_count_mm,new_listing_count_yy,price_increased_count,price_increased_count_mm,price_increased_count_yy,price_reduced_count,price_reduced_count_mm,price_reduced_count_yy,pending_listing_count,pending_listing_count_mm,pending_listing_count_yy,median_listing_price_per_square_foot,median_listing_price_per_square_foot_mm,median_listing_price_per_square_foot_yy,median_square_feet,median_square_feet_mm,median_square_feet_yy,average_listing_price,average_listing_price_mm,average_listing_price_yy,total_listing_count,total_listing_count_mm,total_listing_count_yy,pending_ratio,pending_ratio_mm,pending_ratio_yy
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202109,Anhui (AH),Ah,575000,-0.007,0.1275,12382,-0.0075,-0.2945,37,0.104477612,-0.274509804,9372,-0.0947,-0.0456,428,-0.0531,-0.5046,4224,0.0193,-0.1294,13598,-0.0242,-0.2315,264.0499872,0.0024,0.1163,2152,-0.011,-0.0258,1157430.825,-0.0298,0.1,25980,-0.0163,-0.2629,1.098207075,-0.0187,0.09
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202109,Beijing (BJ),Bj,254950,-0.019,0.0475,2020,-0.0015,-0.2681,59.5,0.072072072,-0.084615385,716,-0.0725,-0.2217,24,-0.3333,-0.25,532,-0.0362,-0.2267,1138,-0.038,-0.1158,122.3052464,-0.0144,0.0689,2130.5,0.0009,-0.004,301181.354,-0.0154,0.061,3158,-0.015,-0.2197,0.563366337,-0.0214,0.0971
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202109,Chongqing (CQ),cq,572450,-0.0325,0.1204,5607,0.0772,-0.087,27,0.102040816,-0.372093023,4772,-0.0745,0.1871,208,-0.381,-0.675,2212,0.0843,0.4553,9455,0.0056,-0.0874,241.4995337,0.0037,0.1931,2419.5,-0.0283,-0.0495,1061615.141,-0.0434,0.0897,15062,0.0311,-0.0872,1.686285001,-0.1201,-0.0007
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202109,Fujian (FJ),fj,359450,0.027,0.1062,1569,-0.0694,-0.4034,58.5,0.073394495,-0.164285714,728,-0.1122,-0.2448,24,0,-0.6,356,-0.0111,-0.2583,1154,0.0167,-0.3345,191.7425776,0.0095,0.1871,1986,0.0164,-0.0185,560009.1025,0.0269,0.1331,2723,-0.0347,-0.376,0.735500319,0.0623,0.0762
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202109,Gansu (GS),gs,219500,-0.0277,0.0097,7826,0.0093,-0.253,52,0.02970297,-0.223880597,3588,-0.0282,-0.0218,540,-0.3147,-0.0426,2492,-0.0266,-0.1477,7799,-0.0644,-0.0357,137.8003336,-0.0106,0.0667,1558,-0.008,-0.0341,275934.1893,-0.0083,0.0745,15625,-0.0289,-0.1584,0.996549962,-0.0785,0.2246
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202109,Guangdong (GD),gd,229950,0.002,0.095,6255,0.0204,-0.2191,45.5,0.096385542,-0.305343511,3168,-0.0737,0.0746,108,0.2273,-0.4255,1444,-0.027,-0.045,6193,-0.0067,0.3478,117.4654337,0.0061,0.1369,1847,0.0016,-0.0691,339270.4707,0.0097,0.1517,12448,0.0067,-0.0125,0.99008793,-0.027,0.4164
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202109,Guangxi (GX),gx,232500,-0.0085,0.0222,9137,0.0453,-0.1081,36.5,0.057971014,-0.197802198,6872,-0.0581,0.0251,192,0.2973,-0.3684,3904,0.062,0.062,7933,-0.0205,-0.067,121.4365697,0.0068,0.1256,1870,-0.0053,-0.0522,314867.0852,-0.0022,0.0487,17070,0.0137,-0.0895,0.868228084,-0.0583,0.0382
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202109,Guizhou (GZ),gz,269900,-0.0185,0.0645,8515,-0.0293,-0.2878,64.5,0.205607477,-0.145695364,2444,-0.3828,-0.3025,108,-0.25,-0.8099,1620,-0.3652,-0.3854,9177,-0.0347,0.1693,137.8436144,-0.0131,0.0974,1918.5,-0.0052,-0.0352,380996.9528,-0.0017,0.1097,17692,-0.0321,-0.1066,1.077745156,-0.006,0.4213
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202109,Hainan (HI),hi,574000,0.0088,0.0132,59417,0.0007,-0.1397,70,-0.007092199,0.029411765,20192,-0.0289,-0.0885,796,0.0815,-0.1076,9940,0.1489,-0.2391,37030,0.003,-0.1675,226.53125,-0.0003,0.0595,1307,-0.018,-0.0857,1347205.599,0.0193,0.1469,96447,0.0016,-0.1506,0.62322231,0.0014,-0.0208
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202109,Hebei (HE),he,726500,-0.0082,0.0028,46633,-0.001,-0.117,39,0.068493151,-0.071428571,36220,-0.0537,-0.0881,1592,-0.0701,-0.1777,11584,-0.0003,-0.0736,52722,-0.0069,-0.1148,427.640625,-0.0116,0.0435,1764,0.0023,-0.0382,1535082.899,-0.0054,0.0254,99355,-0.0041,-0.1158,1.13057277,-0.0067,0.0027
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202109,Heilongjiang (HL),hl,532500,-0.0166,0.2831,5429,0.0562,0.4481,36,0.142857143,-0.152941176,3332,-0.0856,0.4875,152,0.7273,-0.696,2876,0.0894,2.8245,5724,-0.0105,0.0138,269.6104399,-0.0098,0.3206,2112,-0.0017,-0.019,833850.3514,-0.0048,0.1122,11153,0.0209,0.1871,1.054337815,-0.0711,-0.4517
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
